date_key,full_date,day,month,year,quarter,weekday_name
2025349,2025-12-15,15,12,2025,4,Monday   
2025350,2025-12-16,16,12,2025,4,Tuesday  
2025351,2025-12-17,17,12,2025,4,Wednesday
2025352,2025-12-18,18,12,2025,4,Thursday 
2025353,2025-12-19,19,12,2025,4,Friday   
2025354,2025-12-20,20,12,2025,4,Saturday 
2025355,2025-12-21,21,12,2025,4,Sunday   
2025356,2025-12-22,22,12,2025,4,Monday   
2025357,2025-12-23,23,12,2025,4,Tuesday  
2025358,2025-12-24,24,12,2025,4,Wednesday
2025359,2025-12-25,25,12,2025,4,Thursday 
2025360,2025-12-26,26,12,2025,4,Friday   
2025361,2025-12-27,27,12,2025,4,Saturday 
2025362,2025-12-28,28,12,2025,4,Sunday   
2025363,2025-12-29,29,12,2025,4,Monday   
2025364,2025-12-30,30,12,2025,4,Tuesday  
2025365,2025-12-31,31,12,2025,4,Wednesday
